<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
</config>
<entry key="datapoint206color" type="xint" value="956235995"/>
<entry key="datapoint206colorfixed" type="xboolean" value="false"/>
<entry key="datapoint206hilite" type="xboolean" value="false"/>
<entry key="datapoint206selected" type="xboolean" value="false"/>
<entry key="datapoint206value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint206x" type="xdouble" value="185.395263671875"/>
<entry key="datapoint206y" type="xdouble" value="38.416015625"/>
<entry key="datapoint206words" type="xstring" value="slight"/>
<entry key="datapoint206tagtype" type="xstring" value="POS"/>
<entry key="datapoint206tagvalue" type="xstring" value="RB"/>
<config key="datapoint206rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1357"/>
</config>
<entry key="datapoint207color" type="xint" value="956251136"/>
<entry key="datapoint207colorfixed" type="xboolean" value="false"/>
<entry key="datapoint207hilite" type="xboolean" value="false"/>
<entry key="datapoint207selected" type="xboolean" value="false"/>
<entry key="datapoint207value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint207x" type="xdouble" value="273.451904296875"/>
<entry key="datapoint207y" type="xdouble" value="21.7080078125"/>
<entry key="datapoint207words" type="xstring" value="relief"/>
<entry key="datapoint207tagtype" type="xstring" value="POS"/>
<entry key="datapoint207tagvalue" type="xstring" value="NN"/>
<config key="datapoint207rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1370"/>
</config>
<entry key="datapoint208color" type="xint" value="939589561"/>
<entry key="datapoint208colorfixed" type="xboolean" value="false"/>
<entry key="datapoint208hilite" type="xboolean" value="false"/>
<entry key="datapoint208selected" type="xboolean" value="false"/>
<entry key="datapoint208value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint208x" type="xdouble" value="318.516845703125"/>
<entry key="datapoint208y" type="xdouble" value="5.0"/>
<entry key="datapoint208words" type="xstring" value="patient"/>
<entry key="datapoint208tagtype" type="xstring" value="POS"/>
<entry key="datapoint208tagvalue" type="xstring" value="JJ"/>
<config key="datapoint208rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1344"/>
</config>
<entry key="datapoint209color" type="xint" value="939589561"/>
<entry key="datapoint209colorfixed" type="xboolean" value="false"/>
<entry key="datapoint209hilite" type="xboolean" value="false"/>
<entry key="datapoint209selected" type="xboolean" value="false"/>
<entry key="datapoint209value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint209x" type="xdouble" value="381.748779296875"/>
<entry key="datapoint209y" type="xdouble" value="21.7080078125"/>
<entry key="datapoint209words" type="xstring" value="inexpens"/>
<entry key="datapoint209tagtype" type="xstring" value="POS"/>
<entry key="datapoint209tagvalue" type="xstring" value="JJ"/>
<config key="datapoint209rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1507"/>
</config>
<entry key="datapoint210color" type="xint" value="956251136"/>
<entry key="datapoint210colorfixed" type="xboolean" value="false"/>
<entry key="datapoint210hilite" type="xboolean" value="false"/>
<entry key="datapoint210selected" type="xboolean" value="false"/>
<entry key="datapoint210value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint210x" type="xdouble" value="457.201904296875"/>
<entry key="datapoint210y" type="xdouble" value="38.416015625"/>
<entry key="datapoint210words" type="xstring" value="fussi"/>
<entry key="datapoint210tagtype" type="xstring" value="POS"/>
<entry key="datapoint210tagvalue" type="xstring" value="NN"/>
<config key="datapoint210rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1786"/>
</config>
<entry key="datapoint211color" type="xint" value="939589561"/>
<entry key="datapoint211colorfixed" type="xboolean" value="false"/>
<entry key="datapoint211hilite" type="xboolean" value="false"/>
<entry key="datapoint211selected" type="xboolean" value="false"/>
<entry key="datapoint211value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint211x" type="xdouble" value="543.206298828125"/>
<entry key="datapoint211y" type="xdouble" value="55.1240234375"/>
<entry key="datapoint211words" type="xstring" value="fat"/>
<entry key="datapoint211tagtype" type="xstring" value="POS"/>
<entry key="datapoint211tagvalue" type="xstring" value="JJ"/>
<config key="datapoint211rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1675"/>
</config>
<entry key="datapoint212color" type="xint" value="939589561"/>
<entry key="datapoint212colorfixed" type="xboolean" value="false"/>
<entry key="datapoint212hilite" type="xboolean" value="false"/>
<entry key="datapoint212selected" type="xboolean" value="false"/>
<entry key="datapoint212value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint212x" type="xdouble" value="577.07568359375"/>
<entry key="datapoint212y" type="xdouble" value="71.83203125"/>
<entry key="datapoint212words" type="xstring" value="exuber"/>
<entry key="datapoint212tagtype" type="xstring" value="POS"/>
<entry key="datapoint212tagvalue" type="xstring" value="JJ"/>
<config key="datapoint212rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1787"/>
</config>
<entry key="datapoint213color" type="xint" value="956251136"/>
<entry key="datapoint213colorfixed" type="xboolean" value="false"/>
<entry key="datapoint213hilite" type="xboolean" value="false"/>
<entry key="datapoint213selected" type="xboolean" value="false"/>
<entry key="datapoint213value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint213x" type="xdouble" value="597.518798828125"/>
<entry key="datapoint213y" type="xdouble" value="89.46826171875"/>
<entry key="datapoint213words" type="xstring" value="entranc"/>
<entry key="datapoint213tagtype" type="xstring" value="POS"/>
<entry key="datapoint213tagvalue" type="xstring" value="NN"/>
<config key="datapoint213rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1484"/>
</config>
<entry key="datapoint214color" type="xint" value="956251136"/>
<entry key="datapoint214colorfixed" type="xboolean" value="false"/>
<entry key="datapoint214hilite" type="xboolean" value="false"/>
<entry key="datapoint214selected" type="xboolean" value="false"/>
<entry key="datapoint214value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint214x" type="xdouble" value="572.995361328125"/>
<entry key="datapoint214y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint214words" type="xstring" value="embarrass"/>
<entry key="datapoint214tagtype" type="xstring" value="POS"/>
<entry key="datapoint214tagvalue" type="xstring" value="NN"/>
<config key="datapoint214rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1487"/>
</config>
<entry key="datapoint215color" type="xint" value="956235995"/>
<entry key="datapoint215colorfixed" type="xboolean" value="false"/>
<entry key="datapoint215hilite" type="xboolean" value="false"/>
<entry key="datapoint215selected" type="xboolean" value="false"/>
<entry key="datapoint215value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint215x" type="xdouble" value="495.845947265625"/>
<entry key="datapoint215y" type="xdouble" value="581.42626953125"/>
<entry key="datapoint215words" type="xstring" value="easili"/>
<entry key="datapoint215tagtype" type="xstring" value="POS"/>
<entry key="datapoint215tagvalue" type="xstring" value="RB"/>
<config key="datapoint215rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1359"/>
</config>
<entry key="datapoint216color" type="xint" value="939589561"/>
<entry key="datapoint216colorfixed" type="xboolean" value="false"/>
<entry key="datapoint216hilite" type="xboolean" value="false"/>
<entry key="datapoint216selected" type="xboolean" value="false"/>
<entry key="datapoint216value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint216x" type="xdouble" value="423.033935546875"/>
<entry key="datapoint216y" type="xdouble" value="598.13427734375"/>
<entry key="datapoint216words" type="xstring" value="bitter"/>
<entry key="datapoint216tagtype" type="xstring" value="POS"/>
<entry key="datapoint216tagvalue" type="xstring" value="JJ"/>
<config key="datapoint216rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1368"/>
</config>
<entry key="datapoint217color" type="xint" value="939589522"/>
<entry key="datapoint217colorfixed" type="xboolean" value="false"/>
<entry key="datapoint217hilite" type="xboolean" value="false"/>
<entry key="datapoint217selected" type="xboolean" value="false"/>
<entry key="datapoint217value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint217x" type="xdouble" value="387.426025390625"/>
<entry key="datapoint217y" type="xdouble" value="614.84228515625"/>
<entry key="datapoint217words" type="xstring" value="appreci"/>
<entry key="datapoint217tagtype" type="xstring" value="POS"/>
<entry key="datapoint217tagvalue" type="xstring" value="VB"/>
<config key="datapoint217rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1767"/>
</config>
<entry key="datapoint218color" type="xint" value="939589522"/>
<entry key="datapoint218colorfixed" type="xboolean" value="false"/>
<entry key="datapoint218hilite" type="xboolean" value="false"/>
<entry key="datapoint218selected" type="xboolean" value="false"/>
<entry key="datapoint218value" type="xdouble" value="0.1111111111111111"/>
<entry key="datapoint218x" type="xdouble" value="322.853759765625"/>
<entry key="datapoint218y" type="xdouble" value="631.55029296875"/>
<entry key="datapoint218words" type="xstring" value="accept"/>
<entry key="datapoint218tagtype" type="xstring" value="POS"/>
<entry key="datapoint218tagvalue" type="xstring" value="VB"/>
<config key="datapoint218rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1483"/>
</config>
<entry key="datapoint219color" type="xint" value="889250303"/>
<entry key="datapoint219colorfixed" type="xboolean" value="false"/>
<entry key="datapoint219hilite" type="xboolean" value="false"/>
<entry key="datapoint219selected" type="xboolean" value="false"/>
<entry key="datapoint219value" type="xdouble" value="0.1"/>
<entry key="datapoint219x" type="xdouble" value="276.149658203125"/>
<entry key="datapoint219y" type="xdouble" value="614.84228515625"/>
<entry key="datapoint219words" type="xstring" value="wors"/>
<entry key="datapoint219tagtype" type="xstring" value="POS"/>
<entry key="datapoint219tagvalue" type="xstring" value="RBR"/>
<config key="datapoint219rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1407"/>
</config>
<entry key="datapoint220color" type="xint" value="889257913"/>
<entry key="datapoint220colorfixed" type="xboolean" value="false"/>
<entry key="datapoint220hilite" type="xboolean" value="false"/>
<entry key="datapoint220selected" type="xboolean" value="false"/>
<entry key="datapoint220value" type="xdouble" value="0.1"/>
<entry key="datapoint220x" type="xdouble" value="229.054443359375"/>
<entry key="datapoint220y" type="xdouble" value="598.13427734375"/>
<entry key="datapoint220words" type="xstring" value="solid"/>
<entry key="datapoint220tagtype" type="xstring" value="POS"/>
<entry key="datapoint220tagvalue" type="xstring" value="JJ"/>
<config key="datapoint220rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1813"/>
</config>
<entry key="datapoint221color" type="xint" value="889257913"/>
<entry key="datapoint221colorfixed" type="xboolean" value="false"/>
<entry key="datapoint221hilite" type="xboolean" value="false"/>
<entry key="datapoint221selected" type="xboolean" value="false"/>
<entry key="datapoint221value" type="xdouble" value="0.1"/>
<entry key="datapoint221x" type="xdouble" value="190.379150390625"/>
<entry key="datapoint221y" type="xdouble" value="581.42626953125"/>
<entry key="datapoint221words" type="xstring" value="low"/>
<entry key="datapoint221tagtype" type="xstring" value="POS"/>
<entry key="datapoint221tagvalue" type="xstring" value="JJ"/>
<config key="datapoint221rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1413"/>
</config>
<entry key="datapoint222color" type="xint" value="889257854"/>
<entry key="datapoint222colorfixed" type="xboolean" value="false"/>
<entry key="datapoint222hilite" type="xboolean" value="false"/>
<entry key="datapoint222selected" type="xboolean" value="false"/>
<entry key="datapoint222value" type="xdouble" value="0.1"/>
<entry key="datapoint222x" type="xdouble" value="101.891845703125"/>
<entry key="datapoint222y" type="xdouble" value="564.71826171875"/>
<entry key="datapoint222words" type="xstring" value="lost"/>
<entry key="datapoint222tagtype" type="xstring" value="POS"/>
<entry key="datapoint222tagvalue" type="xstring" value="VBN"/>
<config key="datapoint222rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1815"/>
</config>
<entry key="datapoint223color" type="xint" value="889257913"/>
<entry key="datapoint223colorfixed" type="xboolean" value="false"/>
<entry key="datapoint223hilite" type="xboolean" value="false"/>
<entry key="datapoint223selected" type="xboolean" value="false"/>
<entry key="datapoint223value" type="xdouble" value="0.1"/>
<entry key="datapoint223x" type="xdouble" value="21.48974609375"/>
<entry key="datapoint223y" type="xdouble" value="547.08203125"/>
